work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,3,2,16,0.3521128175757484,55,100,48,1
2022,3,2,12,0.18427975972174077,55,100,48,1
2022,3,2,17,0.2547823713327338,55,100,48,1
2022,2,2,22,0.23183971624792132,55,0,48,1
2022,2,2,22,0.16619357907093968,55,0,48,1
2022,3,2,12,0.18936063676753062,55,100,48,1
2022,3,2,12,0.13197385542108145,55,100,48,1
2022,2,2,17,0.3413599133203046,55,0,48,1
2022,2,2,17,0.16116964000127273,55,0,48,1
2022,3,2,17,0.21291621241884245,55,100,48,1
2022,3,2,17,0.18779651707050762,55,100,48,1
2022,3,2,17,0.1802606084660072,55,100,48,1
2022,3,2,17,0.21291621241884245,55,100,48,1
2022,3,2,12,0.16108590768344494,55,100,48,1
2022,3,2,17,0.26315560311551206,55,100,48,1
2022,3,2,22,0.33901708306748324,55,0,48,0
2022,3,2,22,0.23033253452702124,55,0,48,0
2022,3,2,22,0.28994994482040254,55,100,48,1
2022,3,2,22,0.2363612614106216,55,100,48,1
2022,3,2,17,0.3303089220133938,55,100,48,1
2022,3,2,17,0.26315560311551206,55,100,48,1
2022,3,2,17,0.23803590776717726,55,100,48,1
2022,3,2,17,0.11327475420378101,55,0,48,1
2022,3,2,22,0.33901708306748324,55,0,48,1
2022,3,2,22,0.23033253452702124,55,0,48,1
2022,3,2,2,0.33901708306748324,55,0,48,1
2022,3,2,2,0.30451936812243674,55,0,48,1
2022,3,2,17,0.28844276309950245,55,100,48,1
2022,3,2,17,0.2300813375735379,55,100,48,1
2022,3,2,12,0.18972236038054663,55,100,48,1
2022,3,2,17,0.08564308932061272,55,0,48,1
2022,3,2,12,0.2799020666810686,55,100,48,1
2022,2,2,12,0.10479769434689629,20,0,18,1
2022,3,2,12,0.12918389459105972,55,100,48,1
2022,3,2,22,0.229662675984399,55,100,48,1
2022,3,2,22,0.3468879209432948,55,100,48,1
2022,3,2,22,0.229662675984399,55,100,48,1
2022,3,2,12,0.16267682172217282,55,100,48,1
2022,3,2,12,0.11076278466894753,55,100,48,1
2022,3,2,22,0.3468879209432948,55,100,48,1
2022,3,2,22,0.229662675984399,55,100,48,1
2022,3,2,22,0.3468879209432948,55,100,48,1
2022,3,2,12,0.24653473802669723,55,100,48,1
2022,3,2,17,0.16267682172217282,55,100,48,1
2022,3,2,17,0.037078344980498744,55,100,48,1
2022,3,2,12,0.20705495017089764,55,100,48,1
2022,3,2,12,0.17316010791421121,55,100,48,1
2022,3,2,17,0.36381859560807245,55,100,48,1
2022,3,2,17,0.26328957482403653,55,100,48,1
2022,3,2,12,0.1710500535049511,55,100,48,1
2022,3,2,12,0.18097233316754333,55,100,48,1
2022,2,2,12,0.07192271172135224,20,0,18,1
2022,3,2,22,0.229662675984399,55,100,48,1
2022,3,2,12,0.16100217536561717,55,0,48,1
2022,3,2,12,0.09569096745994664,55,100,48,1
2022,3,2,16,0.3176887870703904,55,100,48,1
2022,3,2,16,0.23779140939912013,55,100,48,1
2022,3,2,22,0.38038084807440786,55,100,48,1
2022,3,2,22,0.24640913954995552,55,100,48,1
2022,3,2,15,0.24684454760266,55,100,48,1
2022,3,2,15,0.17821753991100928,55,100,48,1
2022,3,2,22,0.3468879209432948,55,100,48,1
2022,3,2,12,0.2799020666810686,55,100,48,1
2022,2,2,22,0.26315560311551206,55,100,48,1
2022,2,2,22,0.21291621241884245,55,100,48,1
2022,0,2,12,0.10741349195583623,8,0,6,1
2022,0,2,12,0.08229379660750141,8,0,6,1
2022,3,2,17,0.25310772497617817,55,100,48,1
2022,3,2,17,0.20621762699261983,55,100,48,1
2022,3,2,12,0.21124156606228678,55,0,48,1
2022,3,2,12,0.24640913954995552,55,100,48,1
2022,2,2,1,0.33014145737773826,27,100,48,0
